0	(?:supra-|)axillary(?: only(?:\?|)|)	(?:supra-|)axillary(?: only(?:\?|)|) to cauliflorous	(?:supra-|)axillary(?: only(?:\?|)|) or cauliflorous	(?:supra-|)axillary(?: only(?:\?|)|) to lateral	(?:supra-|)axillary(?: only(?:\?|)|) or lateral	(?:supra-|)axillary(?: only(?:\?|)|) to pendulous	(?:supra-|)axillary(?: only(?:\?|)|) or pendulous	(?:supra-|)axillary(?: only(?:\?|)|) to ramiflorous	(?:supra-|)axillary(?: only(?:\?|)|) or ramiflorous	(?:supra-|)axillary(?: only(?:\?|)|) to terminal	(?:supra-|)axillary(?: only(?:\?|)|) or terminal	cauliflorous	cauliflorous to (?:supra-|)axillary(?: only(?:\?|)|)	cauliflorous or (?:supra-|)axillary(?: only(?:\?|)|)	cauliflorous to lateral	cauliflorous or lateral	cauliflorous to pendulous	cauliflorous or pendulous	cauliflorous to ramiflorous	cauliflorous or ramiflorous	cauliflorous to terminal	cauliflorous or terminal	lateral	lateral to (?:supra-|)axillary(?: only(?:\?|)|)	lateral or (?:supra-|)axillary(?: only(?:\?|)|)	lateral to cauliflorous	lateral or cauliflorous	lateral to pendulous	lateral or pendulous	lateral to ramiflorous	lateral or ramiflorous	lateral to terminal	lateral or terminal	pendulous	pendulous to (?:supra-|)axillary(?: only(?:\?|)|)	pendulous or (?:supra-|)axillary(?: only(?:\?|)|)	pendulous to cauliflorous	pendulous or cauliflorous	pendulous to lateral	pendulous or lateral	pendulous to ramiflorous	pendulous or ramiflorous	pendulous to terminal	pendulous or terminal	ramiflorous	ramiflorous to (?:supra-|)axillary(?: only(?:\?|)|)	ramiflorous or (?:supra-|)axillary(?: only(?:\?|)|)	ramiflorous to cauliflorous	ramiflorous or cauliflorous	ramiflorous to lateral	ramiflorous or lateral	ramiflorous to pendulous	ramiflorous or pendulous	ramiflorous to terminal	ramiflorous or terminal	terminal	terminal to (?:supra-|)axillary(?: only(?:\?|)|)	terminal or (?:supra-|)axillary(?: only(?:\?|)|)	terminal to cauliflorous	terminal or cauliflorous	terminal to lateral	terminal or lateral	terminal to pendulous	terminal or pendulous	terminal to ramiflorous	terminal or ramiflorous		
Piper piscatorum 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Piper poiteanum 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Piper pulleanum 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Piper remotinervium 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Piper reticulatum 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Piper rudgeanum 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Piper rupununianum 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Piper salicifolium 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Piper trichoneuron 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Piper tuberculatum 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Piper wachenheimii 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
